D:\Car_Record\IMG\center_2024_07_09_08_11_45_102.jpg,D:\Car_Record\IMG\left_2024_07_09_08_11_45_102.jpg,D:\Car_Record\IMG\right_2024_07_09_08_11_45_102.jpg,0,0,0,21.40147
D:\Car_Record\IMG\center_2024_07_09_08_12_00_628.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_00_628.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_00_628.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_00_696.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_00_696.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_00_696.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_00_763.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_00_763.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_00_763.jpg,0,1,0,30.19032
D:\Car_Record\IMG\center_2024_07_09_08_12_00_831.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_00_831.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_00_831.jpg,0,1,0,30.19027
D:\Car_Record\IMG\center_2024_07_09_08_12_00_898.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_00_898.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_00_898.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_00_968.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_00_968.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_00_968.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_01_035.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_035.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_035.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_01_102.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_102.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_102.jpg,0,1,0,30.19026
D:\Car_Record\IMG\center_2024_07_09_08_12_01_169.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_169.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_169.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_01_238.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_238.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_238.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_01_308.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_308.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_308.jpg,0,1,0,30.19026
D:\Car_Record\IMG\center_2024_07_09_08_12_01_375.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_375.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_375.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_01_443.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_443.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_443.jpg,0,1,0,30.19027
D:\Car_Record\IMG\center_2024_07_09_08_12_01_509.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_509.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_509.jpg,-0.05,1,0,30.18973
D:\Car_Record\IMG\center_2024_07_09_08_12_01_579.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_579.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_579.jpg,-0.2,1,0,30.17984
D:\Car_Record\IMG\center_2024_07_09_08_12_01_649.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_649.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_649.jpg,0,1,0,30.1907
D:\Car_Record\IMG\center_2024_07_09_08_12_01_718.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_718.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_718.jpg,0,1,0,30.18978
D:\Car_Record\IMG\center_2024_07_09_08_12_01_787.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_787.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_787.jpg,0,1,0,30.19009
D:\Car_Record\IMG\center_2024_07_09_08_12_01_855.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_855.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_855.jpg,0,1,0,30.19027
D:\Car_Record\IMG\center_2024_07_09_08_12_01_924.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_924.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_924.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_01_994.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_01_994.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_01_994.jpg,0,1,0,30.19034
D:\Car_Record\IMG\center_2024_07_09_08_12_02_061.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_061.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_061.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_02_129.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_129.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_129.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_02_198.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_198.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_198.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_02_268.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_268.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_268.jpg,0,1,0,30.19032
D:\Car_Record\IMG\center_2024_07_09_08_12_02_337.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_337.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_337.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_02_406.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_406.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_406.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_02_476.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_476.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_476.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_02_543.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_543.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_543.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_02_610.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_610.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_610.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_02_676.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_676.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_676.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_02_744.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_744.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_744.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_02_811.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_811.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_811.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_02_880.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_880.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_880.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_02_948.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_02_948.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_02_948.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_03_014.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_014.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_014.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_03_082.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_082.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_082.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_03_152.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_152.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_152.jpg,0,1,0,30.19026
D:\Car_Record\IMG\center_2024_07_09_08_12_03_220.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_220.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_220.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_03_289.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_289.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_289.jpg,0,1,0,30.19034
D:\Car_Record\IMG\center_2024_07_09_08_12_03_357.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_357.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_357.jpg,0,1,0,30.19025
D:\Car_Record\IMG\center_2024_07_09_08_12_03_427.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_427.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_427.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_03_495.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_495.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_495.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_03_564.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_564.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_564.jpg,0,1,0,30.19033
D:\Car_Record\IMG\center_2024_07_09_08_12_03_631.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_631.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_631.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_03_699.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_699.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_699.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_03_768.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_768.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_768.jpg,-0.15,1,0,30.18423
D:\Car_Record\IMG\center_2024_07_09_08_12_03_835.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_835.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_835.jpg,-0.3,1,0,30.16923
D:\Car_Record\IMG\center_2024_07_09_08_12_03_903.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_903.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_903.jpg,-0.45,1,0,30.15168
D:\Car_Record\IMG\center_2024_07_09_08_12_03_970.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_03_970.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_03_970.jpg,0,1,0,30.18818
D:\Car_Record\IMG\center_2024_07_09_08_12_04_038.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_038.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_038.jpg,0,1,0,30.18959
D:\Car_Record\IMG\center_2024_07_09_08_12_04_105.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_105.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_105.jpg,0,1,0,30.1901
D:\Car_Record\IMG\center_2024_07_09_08_12_04_173.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_173.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_173.jpg,0,1,0,30.19023
D:\Car_Record\IMG\center_2024_07_09_08_12_04_240.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_240.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_240.jpg,0,1,0,30.19027
D:\Car_Record\IMG\center_2024_07_09_08_12_04_308.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_308.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_308.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_04_377.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_377.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_377.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_04_444.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_444.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_444.jpg,-0.1,1,0,30.18788
D:\Car_Record\IMG\center_2024_07_09_08_12_04_513.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_513.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_513.jpg,-0.3,1,0,30.16931
D:\Car_Record\IMG\center_2024_07_09_08_12_04_582.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_582.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_582.jpg,0,1,0,30.18893
D:\Car_Record\IMG\center_2024_07_09_08_12_04_651.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_651.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_651.jpg,0,1,0,30.19022
D:\Car_Record\IMG\center_2024_07_09_08_12_04_719.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_719.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_719.jpg,0,1,0,30.19024
D:\Car_Record\IMG\center_2024_07_09_08_12_04_788.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_788.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_788.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_04_855.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_855.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_855.jpg,0,1,0,30.19032
D:\Car_Record\IMG\center_2024_07_09_08_12_04_922.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_922.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_922.jpg,0,1,0,30.19032
D:\Car_Record\IMG\center_2024_07_09_08_12_04_990.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_04_990.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_04_990.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_05_059.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_059.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_059.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_05_127.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_127.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_127.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_05_195.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_195.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_195.jpg,0,1,0,30.19032
D:\Car_Record\IMG\center_2024_07_09_08_12_05_262.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_262.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_262.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_05_330.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_330.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_330.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_05_397.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_397.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_397.jpg,0,1,0,30.19032
D:\Car_Record\IMG\center_2024_07_09_08_12_05_464.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_464.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_464.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_05_534.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_534.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_534.jpg,0,1,0,30.19026
D:\Car_Record\IMG\center_2024_07_09_08_12_05_603.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_603.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_603.jpg,0,1,0,30.19032
D:\Car_Record\IMG\center_2024_07_09_08_12_05_671.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_671.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_671.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_05_740.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_740.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_740.jpg,0,1,0,30.19021
D:\Car_Record\IMG\center_2024_07_09_08_12_05_809.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_809.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_809.jpg,0,1,0,30.19027
D:\Car_Record\IMG\center_2024_07_09_08_12_05_878.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_878.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_878.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_05_948.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_05_948.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_05_948.jpg,0,1,0,30.19027
D:\Car_Record\IMG\center_2024_07_09_08_12_06_017.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_017.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_017.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_06_086.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_086.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_086.jpg,0,1,0,30.19026
D:\Car_Record\IMG\center_2024_07_09_08_12_06_154.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_154.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_154.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_06_223.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_223.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_223.jpg,0,1,0,30.19026
D:\Car_Record\IMG\center_2024_07_09_08_12_06_292.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_292.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_292.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_06_362.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_362.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_362.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_06_429.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_429.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_429.jpg,0,1,0,30.19032
D:\Car_Record\IMG\center_2024_07_09_08_12_06_497.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_497.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_497.jpg,-0.15,1,0,30.18423
D:\Car_Record\IMG\center_2024_07_09_08_12_06_565.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_565.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_565.jpg,0,1,0,30.18588
D:\Car_Record\IMG\center_2024_07_09_08_12_06_633.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_633.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_633.jpg,0,1,0,30.18995
D:\Car_Record\IMG\center_2024_07_09_08_12_06_701.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_701.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_701.jpg,0,1,0,30.19023
D:\Car_Record\IMG\center_2024_07_09_08_12_06_768.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_768.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_768.jpg,0,1,0,30.19029
D:\Car_Record\IMG\center_2024_07_09_08_12_06_837.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_837.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_837.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_06_904.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_904.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_904.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_06_971.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_06_971.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_06_971.jpg,0,1,0,30.19031
D:\Car_Record\IMG\center_2024_07_09_08_12_07_039.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_039.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_039.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_07_108.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_108.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_108.jpg,0,1,0,30.19025
D:\Car_Record\IMG\center_2024_07_09_08_12_07_176.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_176.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_176.jpg,0,1,0,30.19024
D:\Car_Record\IMG\center_2024_07_09_08_12_07_243.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_243.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_243.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_07_310.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_310.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_310.jpg,0,1,0,30.1903
D:\Car_Record\IMG\center_2024_07_09_08_12_07_378.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_378.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_378.jpg,0,1,0,30.19028
D:\Car_Record\IMG\center_2024_07_09_08_12_07_448.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_448.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_448.jpg,0,0.905032,0,30.17916
D:\Car_Record\IMG\center_2024_07_09_08_12_07_516.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_516.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_516.jpg,0,0.724672,0,30.13214
D:\Car_Record\IMG\center_2024_07_09_08_12_07_585.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_585.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_585.jpg,0,0.5443396,0,30.08612
D:\Car_Record\IMG\center_2024_07_09_08_12_07_652.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_652.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_652.jpg,0,0.3076732,0,30.02635
D:\Car_Record\IMG\center_2024_07_09_08_12_07_720.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_720.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_720.jpg,0,0.1280866,0,29.9779
D:\Car_Record\IMG\center_2024_07_09_08_12_07_790.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_790.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_790.jpg,0,0,0,29.77649
D:\Car_Record\IMG\center_2024_07_09_08_12_07_857.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_857.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_857.jpg,0,0,0,29.59655
D:\Car_Record\IMG\center_2024_07_09_08_12_07_924.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_924.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_924.jpg,0,0,0,29.41789
D:\Car_Record\IMG\center_2024_07_09_08_12_07_993.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_07_993.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_07_993.jpg,0,0,0,29.18134
D:\Car_Record\IMG\center_2024_07_09_08_12_08_060.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_08_060.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_08_060.jpg,0,0,0,29.00517
D:\Car_Record\IMG\center_2024_07_09_08_12_08_128.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_08_128.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_08_128.jpg,0,0,0,28.77125
D:\Car_Record\IMG\center_2024_07_09_08_12_08_197.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_08_197.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_08_197.jpg,0,0,0,28.59674
D:\Car_Record\IMG\center_2024_07_09_08_12_08_264.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_08_264.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_08_264.jpg,0,0,0,28.42334
D:\Car_Record\IMG\center_2024_07_09_08_12_08_332.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_08_332.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_08_332.jpg,0,0,0,28.19366
D:\Car_Record\IMG\center_2024_07_09_08_12_08_401.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_08_401.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_08_401.jpg,0,0,0,28.02214
D:\Car_Record\IMG\center_2024_07_09_08_12_08_511.jpg,D:\Car_Record\IMG\left_2024_07_09_08_12_08_511.jpg,D:\Car_Record\IMG\right_2024_07_09_08_12_08_511.jpg,0,0,0,27.51789
